CGC,NOME,TIPO,ESTADO,Natureza
90161399000185,CLINICA DE TRAUMATO,AMBULATORIO,RS,PRIVADO
90161928000140,CLINICA REABIL FISIOTERAPIA LTD,AMBULATORIO,RS,PRIVADO
90162454000151,HOSPITAL DE CARIDADE BENEFICENTE VICTOR GRAEF,HOSPITAL,RS,FILANTRÓPICO
90163270000106,ASSOCIACAO PROTETORA DO HOSPITAL SANTA  LIBER,HOSPITAL,RS,FILANTRÓPICO
90164377000179,SOCIEDADE HOSPITALAR BENEFICENTE AJURICABA,HOSPITAL,RS,FILANTRÓPICO
90167107000111,SOCIEDADE HOSPITALAR DE CARIDADE DE CAMPO NOV,HOSPITAL,RS,FILANTRÓPICO
90167289000120,HOSPITAL BOM PASTOR - STO AUGUS,AMBULATORIO,RS,FILANTRÓPICO
90169061000170,CENTRO RADIOLOGICO HOSP DA CIDA,AMBULATORIO,RS,PRIVADO
90188525000195,LABORAN,AMBULATORIO,RS,PRIVADO
90194887000199,SOCIEDADE HOSPITALAR DE CARIDADE SAO ROQUE,HOSPITAL,RS,FILANTRÓPICO
90199159000170,ASSISTENCIAL HOSPITALAR CATUIPE LTDA,HOSPITAL,RS,PRIVADO
90256389000123,HOSPITAL TRES FORQUILHAS,HOSPITAL,RS,PRIVADO
90257726000105,FYSIOKLIN - TRAMANDAI,AMBULATORIO,RS,PRIVADO
90262791000110,HOSPITAL DE CARIDADE SANTA TEREZINHA,HOSPITAL,RS,FILANTRÓPICO
90264276000170,BIL DIAG LAB DE ANALISES CLINIC,AMBULATORIO,RS,PRIVADO
90299009000138,HOSPITAL CLINICAS DR LAZZAROTTO LTDA,HOSPITAL,RS,PRIVADO
90306473000104,SINDICATO,AMBULATORIO,RS,FILANTRÓPICO
90322579000282,CLIN RENAL STA LUCIA - SANTA RO,AMBULATORIO,RS,PRIVADO
90327297000197,LABORATORIO DR APPEL,AMBULATORIO,RS,PRIVADO
90352691000185,HOSPITAL NOSSA SENHORA DO LIVRAMENTO,HOSPITAL,RS,FILANTRÓPICO
90396409000161,HOSPITAL DE CARIDADE SAO ROQUE - DL,HOSPITAL,RS,PRIVADO
90397167000120,SOCIEDADE BENEFICENTE HOSPITAL PAROQUIAL N? S,HOSPITAL,RS,FILANTRÓPICO
90397555000535,PIA SOCIEDADE DOS PADRES CARLISTAS,HOSPITAL,RS,FILANTRÓPICO
90397555001345,PIA SOCIEDADE DOS PADRES CARLISTAS HOSPITAL S,HOSPITAL,RS,FILANTRÓPICO
90403874000182,MULTICLINICAS V. SINOS LTDA/NH,AMBULATORIO,RS,PRIVADO
90450412000116,CENTRO MED SAPIRANGA,AMBULATORIO,RS,PRIVADO
90456070000141,SOCIEDADE HOSPITALAR SANTA TEREZA,HOSPITAL,RS,FILANTRÓPICO
90468471000111,TRAUMOCLINICA,AMBULATORIO,RS,PRIVADO
90480823000154,CENTRO DE URONEFROLOGIA,AMBULATORIO,RS,PRIVADO
90482480000167,LABORATORIO BASSO - SANANDUVA,AMBULATORIO,RS,PRIVADO
90487539000100,CEMEFIR,AMBULATORIO,RS,PRIVADO
90523010000102,OSVALDO CRUZ,HOSPITAL,RS,PRIVADO
90523978000120,MAURICIO CARDOSO LTDA,HOSPITAL,RS,PRIVADO
90543364000100,MEDISINOS,AMBULATORIO,RS,PRIVADO
90545963000163,NEFRO-CLINICA SAO LOURENCO LTDA,AMBULATORIO,RS,PRIVADO
90546078000107,REVICLIN CLINICA RENAL,AMBULATORIO,RS,PRIVADO
90554098000111,PRO ANALISE LAB ANALISE CLIN LT,AMBULATORIO,RS,PRIVADO
90554098000383,LABORATORIO,AMBULATORIO,RS,PRIVADO
90601725000128,CLINEFRO SERVICO NEFROLOGIA LTD,AMBULATORIO,RS,PRIVADO
90604414000112,SOCIEDADE BENEFICIENTE SAO LUIZ DE MOSTARDAS,HOSPITAL,RS,FILANTRÓPICO
90613464000166,LABORATORIO DE ANALISES CLINICA,AMBULATORIO,RS,PRIVADO
90619248000128,HOSPITAL SANTA TERESINHA,HOSPITAL,RS,FILANTRÓPICO
90657289000451,COOP AGRIC MIXTA GEN OSORIO LTDA HOSP SANTA H,HOSPITAL,RS,PRIVADO
90660200000163,SOCIEDADE HOSPITALAR XV DE NOVEMBRO,HOSPITAL,RS,FILANTRÓPICO
90730508000138,ASSOCIACAO HOSPITAL DE CARIDADE IJUI,HOSPITAL,RS,FILANTRÓPICO
90735622000150,ASSOCIACAO PROTETORA HOSPITAL SAO FRANCISCO,HOSPITAL,RS,FILANTRÓPICO
90741463000105,SINDICATO DOS TRABALHADORES RUR,AMBULATORIO,RS,FILANTRÓPICO
90775115000140,CENTROTRAUMA,AMBULATORIO,RS,PRIVADO
90778382000171,HOSPITAL SAGRADO CORACAO DE JESUS LTDA,HOSPITAL,RS,PRIVADO
90791609000119,LABORATORIO CLINILABOR,AMBULATORIO,RS,PRIVADO
90791872000108,LABORATORIO BIOCLINICO,AMBULATORIO,RS,PRIVADO
90798836000176,HOSPITAL SAO VICENTE FERRER,HOSPITAL,RS,FILANTRÓPICO
90803016000125,CLINICA DE REABILITACAO LAGEADO,AMBULATORIO,RS,PRIVADO
90804501000113,LABORATORIO PATOLOGIA CIRURGICA,AMBULATORIO,RS,PRIVADO
90804675000186,LABORATORIO PROCHNOW LTDA,AMBULATORIO,RS,PRIVADO
90805375000111,LABORATORIO CANDELARIA,AMBULATORIO,RS,PRIVADO
90823758000112,FUNDACAO BENEFICENTE SALDANHA MARINHO,HOSPITAL,RS,PRIVADO
90826041000124,LABORATORIO SAUDE,AMBULATORIO,RS,PRIVADO
90830233000104,PROSAUDE,AMBULATORIO,RS,PRIVADO
90839598000108,SOCIEDADE HOSPITALAR N  S  AUXILIADORA,HOSPITAL,RS,PRIVADO
90841719000148,SOCIEDADE BENEFICIENTE NOSSA SENHORA MEDIANEI,HOSPITAL,RS,FILANTRÓPICO
90863366000187,SOC. HOSPITAL DE CARIDADE DE ALECRIM,HOSPITAL,RS,FILANTRÓPICO
90867110000148,LABORATORIO REGIS,AMBULATORIO,RS,PRIVADO
90868449000169,ASSOCIACAO COMUNITARIA HOSPITALAR DE ARATIBA,HOSPITAL,RS,FILANTRÓPICO
90893637000147,LABORATORIO SANTA CATARINA,AMBULATORIO,RS,PRIVADO
90894221000143,SOCIEDADE HOSPITALAR COMUNITARIA E BENEFICIEN,HOSPITAL,RS,FILANTRÓPICO
90895251000174,PRONTOMED MONTENEGRO,AMBULATORIO,RS,PRIVADO
90902883000118,HOSPITAL E POLICLINICA ARROIO DA SECA LTDA,HOSPITAL,RS,PRIVADO
90928151000105,HOSPITAL SAO PATRICIO DE ITAQUI,HOSPITAL,RS,FILANTRÓPICO
90933482000125,REUMATO/URGECLIN,AMBULATORIO,RS,PRIVADO
90936774000111,FUND. HOSPITALAR DR. OSWALDO DI,AMBULATORIO,RS,FILANTRÓPICO
90938713000193,ASSOCIACAO BENEFICIENTE SAO JOAO DA RESERVA,HOSPITAL,RS,FILANTRÓPICO
90956590000113,SOCIEDADE HOSPITALAR BARROS CASSAL LTDA,HOSPITAL,RS,PRIVADO
90971870000109,HOSP BOM PASTOR SA,HOSPITAL,RS,PRIVADO
90971870000443,HOSP BOM PASTOR SA,HOSPITAL,RS,PRIVADO
90983321000146,LABORATORIO FARROUPILHA LIMITAD,AMBULATORIO,RS,PRIVADO
91024562000120,HOSPITAL BERNARDINA SALLES DE BARROS,HOSPITAL,RS,FILANTRÓPICO
91026138000115,SOCIEDADE HOSPITALAR NOSSA SENHORA DA PIEDADE,HOSPITAL,RS,FILANTRÓPICO
91090936000106,HOSPITAL N. SRA. LIVRAMENTO,AMBULATORIO,RS,FILANTRÓPICO
91098889000147,COM ASSIST SIND DE ROCA SALES.,AMBULATORIO,RS,PRIVADO
91099002000135,HOSPITAL BENEFICENTEW SANTO ANTONIO DE RELVAD,HOSPITAL,RS,FILANTRÓPICO
91100537000189,LAB FLEMING,AMBULATORIO,RS,PRIVADO
91104679000114,LABORATORIO MATTES ANAL. CLINIC,AMBULATORIO,RS,PRIVADO
91123067000179,LAB BIOMED I. BIOANALISESLTDA,AMBULATORIO,RS,PRIVADO
91149294000173,URGETRAUMA,AMBULATORIO,RS,PRIVADO
91149294000254,URGETRAUMA,AMBULATORIO,RS,PRIVADO
91154898000108,SOCIEDADE HOSPITALAR SAO GABRIEL ARCANJO,HOSPITAL,RS,FILANTRÓPICO
91160358000137,SOCIEDADE DE CARIDADEE BENEF. MARQUES DE SOUZ,HOSPITAL,RS,FILANTRÓPICO
91162511000165,SOCIEDADE BENEFICENCIA E CARIDADE DE LAJEADO,HOSPITAL,RS,FILANTRÓPICO
91167098000121,HOSPITAL DE CARIDADE SAO JOSE,HOSPITAL,RS,FILANTRÓPICO
91167528000296,CLARA IVONE RUSCHEL & CIA LTDA HOSPITAL CONVE,HOSPITAL,RS,PRIVADO
91198796000194,LACE LAB. DE ANAL CLIN ERECHIM,AMBULATORIO,RS,PRIVADO
91271767000100,HOSPITAL SAO ROQUE,HOSPITAL,RS,FILANTRÓPICO
91272732000196,HOSPITAL SANTA TEREZINHA,HOSPITAL,RS,FILANTRÓPICO
91295626000128,LABORATORIO SANTANA,AMBULATORIO,RS,PRIVADO
91305912000127,"VIEIRA, GUERREIRO E SEGURA LTDA",HOSPITAL,RS,PRIVADO
91335513000109,CLINICA DR FREDERICO LAYDNER,HOSPITAL,RS,PRIVADO
91335828000156,SOCIEDADE BENEFICENTE SAO JOSE,HOSPITAL,RS,FILANTRÓPICO
91340869000130,UNI RIM,AMBULATORIO,RS,PRIVADO
91341768000184,SEGALA E CIA LTDA,AMBULATORIO,RS,PRIVADO
91344069000198,CLINICA DE MEDICINA NUCLEAR LTD,AMBULATORIO,RS,PRIVADO
91365718000137,ORDEM AUXILIADORA SENHORAS EVANGELICAS DE MON,HOSPITAL,RS,SEM FINS LUCRATIVOS
91370379000187,SOCIEDADE DE BENEFICIENCIA E CARIDADE DE BROC,HOSPITAL,RS,PRIVADO
91495994000110,HOSPITAL BENEFICENCIA ALTO JACUI,HOSPITAL,RS,FILANTRÓPICO
91554964000137,LABORATORIO DE ANALISES CLINICA,AMBULATORIO,RS,PRIVADO
91557850000140,LABORATORIO ARY COSTA,AMBULATORIO,RS,PRIVADO
91562801000104,INSTITUTO REAB.FISIOTERAOPIA LT,AMBULATORIO,RS,PRIVADO
91565929000113,ASSOCIACAO DE DESENVOLVIMENTO COMUNITARIO DE,HOSPITAL,RS,PRIVADO
91569038000135,HOSPITAL COLONIA NOVA BAGE,AMBULATORIO,RS,FILANTRÓPICO
91573519000114,ASSOC ALTO JACUIS DES SOCIAL ADESSO,HOSPITAL,RS,PRIVADO
91588731000155,ORDEM AUXILIADORA SENHORAS ENVANGELISTAS NOVA,HOSPITAL,RS,FILANTRÓPICO
91616805000110,HOSPITAL SAO JOAO BATISTA,HOSPITAL,RS,FILANTRÓPICO
91617407000118,HOSPITAL BENEFICENTE NOSSA SENHORA APARECIDA,HOSPITAL,RS,FILANTRÓPICO
91617480000190,HOSPITAL BENEFICENTE SAO PEDRO,HOSPITAL,RS,FILANTRÓPICO
91617803000145,SINDICATO RURAL DE NOVA PRATA,AMBULATORIO,RS,FILANTRÓPICO
91635466000119,INST.DE NEFROLOGIA DE NH/ LTDA.,AMBULATORIO,RS,PRIVADO
91643536000180,FISIO ASP DA SILVA CIA LTDA,AMBULATORIO,RS,PRIVADO
91681361000368,ASSOCIACAO CONGREGACAO DE SANTA CATARINA,HOSPITAL,RS,FILANTRÓPICO
91681361000600,ASSOCIACAO CONGREGACAO DE SANTA CATARINA,HOSPITAL,RS,FILANTRÓPICO
91681361001500,HOSPITAL NOSSA SRA DAS GRACAS,HOSPITAL,RS,FILANTRÓPICO
91681361001844,ASSOCIACAO CONGREGACAO DE SANTA CATARINA,HOSPITAL,RS,FILANTRÓPICO
91687376000171,EXAME LABORATORIO NOV  HAMBURGO,AMBULATORIO,RS,PRIVADO
91687822000148,LABORATORIO SEBOLT N H,AMBULATORIO,RS,PRIVADO
91691865000105,REABILITA CENTRO DE FISIOT LTDA,AMBULATORIO,RS,PRIVADO
91699454000158,LABORATORIO ALFA LTDA/N.HAMBURG,AMBULATORIO,RS,PRIVADO
91710954000143,CLINICA MEDICA DE URGENCIA STA,AMBULATORIO,RS,PRIVADO
91726745000198,FISIOCL╓NICA FERRAZ,AMBULATORIO,RS,PRIVADO
91868828000111,LAB ANáLISES CLíNICAS COLVERO L,AMBULATORIO,RS,PRIVADO
91880930000132,SINDICATO DOS PESCADORES,AMBULATORIO,RS,SEM FINS LUCRATIVOS
91884924000153,SOCIEDADE BENEFICENTE SAO JOSE,HOSPITAL,RS,FILANTRÓPICO
91884957000101,SOCIEDADE BENEFICENTE SAO VICENTE DE PAULO,HOSPITAL,RS,FILANTRÓPICO
91889329000100,COMPLEXO HOSP. ULBRA MARIO TOTTA,HOSPITAL,RS,FILANTRÓPICO
91895060000175,ORTOPEDIA CARLOS BARBOSA,AMBULATORIO,RS,PRIVADO
91945204000150,ASSOCIACAO DO HOSPITAL DE CARIDADE DE PALMEIR,HOSPITAL,RS,FILANTRÓPICO
91983874000161,SOCIEDADE HOSPITAL BENEFICENTE DE CONDOR,HOSPITAL,RS,FILANTRÓPICO
91985275000187,SOCIEDADE HOSPITAL PANAMBI,HOSPITAL,RS,PRIVADO
91996074000185,ASSOCIACAO DE DESENVOLVIMENTO COMUNITARIO DE,HOSPITAL,RS,PRIVADO
92003425000172,SOCIEDADE HOSPITALAR CORONEL DICO,HOSPITAL,RS,FILANTRÓPICO
92005511000203,HOSPITAL SANTA RITA,HOSPITAL,RS,PRIVADO
92017516001058,CONGREGACAO DE NOSSA SENHORA MANTENED HOSPITA,HOSPITAL,RS,FILANTRÓPICO
92017516001481,CONGREGACAO DE NOSSA SENHORA MANTENEDORA,HOSPITAL,RS,FILANTRÓPICO
92021062000106,SOCIEDADE HOSPITALAR BENEFICENTE SAO VICENTE,HOSPITAL,RS,FILANTRÓPICO
92025006000131,HOSPITAL SAO JOSE,HOSPITAL,RS,FILANTRÓPICO
92025303000187,CLIN. CULT. E BENEF. STA. ROSA,AMBULATORIO,RS,PRIVADO
92030543000170,HOSPITAL DA CIDADE DE PASSO FUNDO,HOSPITAL,RS,FILANTRÓPICO
92034321000125,AMBULATàRIO CENTRAL,AMBULATORIO,RS,PRIVADO
92045129000134,CENTRO FISIOT.V. DOS SINOS LTDA,AMBULATORIO,RS,PRIVADO
92047240000160,PRONTO SOCORRO PASSO FUNDO,AMBULATORIO,RS,PRIVADO
92050095000176,VISSOM,AMBULATORIO,RS,PRIVADO
92090745000107,LABORATORIO SAMAR - CAMPOS BORG,AMBULATORIO,RS,PRIVADO
92097534000104,PRONTOTRAUMA,AMBULATORIO,RS,PRIVADO
92183615000119,SANTA CASA DE MISERICORDIA DE PEDRO OSORIO,HOSPITAL,RS,FILANTRÓPICO
92190677000158,HOSPITAL MIGUEL PILTCHER,AMBULATORIO,RS,PRIVADO
92202498000193,HOSPITAL ESPIRITA DE PELOTAS,HOSPITAL,RS,FILANTRÓPICO
92206325000143,HOSPITAL DR ERNESTO MAURICIO ARNDT,HOSPITAL,RS,PRIVADO
92219070000153,SOCIEDADE PORTUGUESA DE BENEFICIENCIA,HOSPITAL,RS,FILANTRÓPICO
92219559000125,SANTA CASA DE MISERICORDIA DE PELOTAS,HOSPITAL,RS,FILANTRÓPICO
92229335000102,INSTITUTO DE PNEUMOLOGIA LTDA,AMBULATORIO,RS,PRIVADO
92238914000294,SOCIEDADE PELOTENSE DE ASSISTENCIA E CULTURA,HOSPITAL,RS,FILANTRÓPICO
92240605000178,CENTRO CLINICO NH LTDA.,AMBULATORIO,RS,PRIVADO
92241074000138,COLONIA DE PESCADORES Z3,AMBULATORIO,RS,PRIVADO
92250471000176,CLIMED,AMBULATORIO,RS,PRIVADO
92313659000116,LAB BIOCLINICO ANTONIO CARAZZO,AMBULATORIO,RS,PRIVADO
92397736000163,HISTOLAB LAB ANATOMIA PAT CITOL,AMBULATORIO,RS,PRIVADO
92404789000164,SOC. BENEF. DO HOSPITAL DE CARIDADE,HOSPITAL,RS,FILANTRÓPICO
92453349000105,SOCIEDADE BENEFICENTE SAO JUDAS TADEU,HOSPITAL,RS,FILANTRÓPICO
92455195000182,BANCO DE SANGUE,AMBULATORIO,RS,PRIVADO
92459387000167,LABORATORIO SANGOI,AMBULATORIO,RS,PRIVADO
92464858000125,EXAME LAB DE AN CLIN - DOM PEDR,AMBULATORIO,RS,PRIVADO
92468008000103,UNIMAGEM,AMBULATORIO,RS,PRIVADO
92516780000145,CON DE RAD CLIN ILHA PORTO E PA,AMBULATORIO,RS,PRIVADO
92535210000100,ORTRA CLIN ORTOP TRAUM URG LTDA,AMBULATORIO,RS,PRIVADO
92620921000175,ASSOCIACAO DE ASSITENCIA SOCIAL HOSPITAL PINH,HOSPITAL,RS,FILANTRÓPICO
92637792000128,HOSPITAL DE CARIDADE NOSSA SENHORA DA CONCEIC,HOSPITAL,RS,FILANTRÓPICO
92683044000181,CLINICA NEUROLOGIA NEUROCIR LTD,AMBULATORIO,RS,PRIVADO
92685445000170,LABORATORIO LUTZ LTDA,AMBULATORIO,RS,PRIVADO
92697291000137,HOSPITAL ESPIRITA DE PORTO ALEGRE,HOSPITAL,RS,FILANTRÓPICO
92707959000180,INSTITUTO DE GINECOLOGIA DO RGS,AMBULATORIO,RS,PRIVADO
92711530000166,IOF ORTOP-TRAUM-IOF RAD-IOF FIS,AMBULATORIO,RS,PRIVADO
92713593000151,LABORATORIO LAFONT LTDA,AMBULATORIO,RS,PRIVADO
92713825000171,SANATORIO BELEM,HOSPITAL,RS,FILANTRÓPICO
92724699000150,HOSPITAL IPIRANGA LTDA,HOSPITAL,RS,PRIVADO
92729599000117,LABORATORIO DELTA,AMBULATORIO,RS,PRIVADO
92740539000103,SOCIEDADE PORTUGUESA DE BENEFICENCIA DE PORTO,HOSPITAL,RS,FILANTRÓPICO
92741271000116,HOSPITAL INDEPENDENCIA,HOSPITAL,RS,PRIVADO
92743558000185,HOSP MAIA FILHO LTDA,HOSPITAL,RS,PRIVADO
92746072000109,HOSPITAL PETROPOLIS LTDA,HOSPITAL,RS,PRIVADO
92760883000156,LAB. GEYER ANALISES CL LTDA,AMBULATORIO,RS,PRIVADO
92770221000752,SOC. BENEF. CRUZEIRAS DE SAO FRANCISCO,HOSPITAL,RS,FILANTRÓPICO
92777234000168,LABORATORIO PASTEUR LTDA,AMBULATORIO,RS,PRIVADO
92777465000171,INSTITUTO FISIOT PRF L ROCCO LT,AMBULATORIO,RS,PRIVADO
92777598000148,LABORATORIO TORELLY  LTDA,AMBULATORIO,RS,PRIVADO
92781046000103,SERV TRANSFUSAO SANGUE REUNIDAS,AMBULATORIO,RS,PRIVADO
92812049000914,SOCIEDADE EDUCACAO E CARIDADE,HOSPITAL,RS,FILANTRÓPICO
92812049001139,HOSPITAL DE CARIDADE DE VIAMAO,HOSPITAL,RS,FILANTRÓPICO
92812049001309,SOCIEDADE EDUCACAO E CARIDADE,HOSPITAL,RS,FILANTRÓPICO
92812049001562,HOSPITAL SAO SALVADOR,HOSPITAL,RS,FILANTRÓPICO
92812049001805,SOCIEDADE EDUCACAO E CARIDADE HOSPITAL ARCANJ,HOSPITAL,RS,FILANTRÓPICO
92812049001996,SOC. EDUCACAO E CARIDADE MANT. DO HOSP. CARID,HOSPITAL,RS,FILANTRÓPICO
92812049002100,SOCIEDADE DE EDUCACAO E CARIDADE,HOSPITAL,RS,FILANTRÓPICO
92812049003859,SOC EDUCACAO DE CARIDADE HOSP CARIDADE SAO JO,HOSPITAL,RS,FILANTRÓPICO
92812049004235,SOCIEDADE EDUCACAO E CARIDADE,HOSPITAL,RS,FILANTRÓPICO
92812049004901,SOC EDUC E CAR MANT HOSP SAO RAFAEL ARCANJO,HOSPITAL,RS,FILANTRÓPICO
92812049005126,HOSPITAL BENEFICENTE SANTA TERESINHA,HOSPITAL,RS,FILANTRÓPICO
92815000000168,IRMANDADE DA SANTA CASA DE MISERICORDIA DE PO,HOSPITAL,RS,FILANTRÓPICO
92815000000320,IRMANDADE SANTA CASA DE MISERICORDIA DE PORTO,HOSPITAL,RS,FILANTRÓPICO
92815000000400,IRMANDADE SANTA CASA DE MISERICORDIA DE PORTO,HOSPITAL,RS,FILANTRÓPICO
92815000000591,IRMANDADE DA SANTA CASA DE MISERICORDIA DE PO,HOSPITAL,RS,FILANTRÓPICO
92820604000100,HOSPITAL VILA NOVA LTDA,HOSPITAL,RS,PRIVADO
92827161000171,LAB. SERV ESP DE GINECOLOGIA LT,AMBULATORIO,RS,PRIVADO
92839711000172,LABORATORIO GODOY LTDA,AMBULATORIO,RS,PRIVADO
92840925000169,LAB. MOOGEN LTDA,AMBULATORIO,RS,PRIVADO
92848969000135,TRAUMOCLIN,AMBULATORIO,RS,PRIVADO
92852680000866,SOCIEDADE BRASILEIRA CULTURAL E BENEF. HOSPIT,HOSPITAL,RS,FILANTRÓPICO
92853951000121,LABORATORIO MARQUES PEREIRA LTD,AMBULATORIO,RS,PRIVADO
92859883000108,SERV DE NEUROLOGIA ELETRO-ENCE,AMBULATORIO,RS,PRIVADO
92861830000121,LABORATORIO ANDRADAS LTDA,AMBULATORIO,RS,PRIVADO
92869627000100,CENTRO REAB STA TEREZINHA,AMBULATORIO,RS,PRIVADO
92870799000195,INSTITUTO DE ORTOPEDIA,AMBULATORIO,RS,PRIVADO
92871250000115,SOS OSSOS ORTP TRAUMAT LTDA,AMBULATORIO,RS,PRIVADO
92873413000360,HOSPITAL BENEFICENTE SANTA LUZIA,HOSPITAL,RS,FILANTRÓPICO
92875111000160,SERVICO DE MEDICINA FISICA LTDA,AMBULATORIO,RS,PRIVADO
92885664000101,LABORATORIO SANTA HELENA LTDA,AMBULATORIO,RS,PRIVADO
92886910000131,FISIOCLINICA DE PORTO ALEGRE LT,AMBULATORIO,RS,PRIVADO
92898550000198,FUNDACAO UNIVERSITARIA DE CARDIOLOGIA/INST DE,HOSPITAL,RS,FILANTRÓPICO
92898550000279,HOSPITAL DE ALVORADA,AMBULATORIO,RS,FILANTRÓPICO
92898550000350,HOSPITAL DE CACHOEIRINHA,AMBULATORIO,RS,FILANTRÓPICO
92902303000118,CEREPAL,AMBULATORIO,RS,FILANTRÓPICO
92902675000144,URBIS LABORATORIO - BAR. COTEGI,AMBULATORIO,RS,PRIVADO
92904408000106,LABORATORIO DALLA CORTE,AMBULATORIO,RS,PRIVADO
92914183000179,CBR CLINICA BEIRA RIO LTDA,AMBULATORIO,RS,PRIVADO
92921782000209,LABORATORIO CARLOS CHAGAS LTDA,AMBULATORIO,RS,PRIVADO
92928126000149,LABORATORIO PORTO ALEGRE  LTDA,AMBULATORIO,RS,PRIVADO
92930502000130,ASSOC FERROVIARIOS SUL RIOGRAN-,AMBULATORIO,RS,FILANTRÓPICO
92932839000186,INSTITUTO DE DIAGNOSTICOS LTDA,AMBULATORIO,RS,PRIVADO
92932854000124,SERVICO DE ASSISTENCIA EDUCACAO E READAPTACAO,HOSPITAL,RS,PRIVADO
92935659000158,LAB.PESQ.MEDICAS BIOCIENCIAS LT,AMBULATORIO,RS,PRIVADO
92942564000161,LABORATORIO ENDOCRIMETA LTDA,AMBULATORIO,RS,PRIVADO
92943901000135,FUEFE F.U.ENDOCRINOL E FERTILID,AMBULATORIO,RS,PRIVADO
92946268000139,CLIN REUMA MED FISICA RECUPERAC,AMBULATORIO,RS,PRIVADO
92962869000720,SOCIEDADE DE LITERATURA E BENEFICENCIA,HOSPITAL,RS,FILANTRÓPICO
92962869001026,SOCIEDADE DE LITERATURA E BENEFICIENCIA,HOSPITAL,RS,FILANTRÓPICO
92962869001379,SOCIEDADE DE LITERATURA E BENEFICENCIA,HOSPITAL,RS,FILANTRÓPICO
92962869002006,SOCIEDADE DELITERATURA E BENEFICIENCIA,HOSPITAL,RS,FILANTRÓPICO
92967496000438,ASSOC.DOS SERV.HIDROVIARIOS RGS,AMBULATORIO,RS,FILANTRÓPICO
92969880000127,INST ESP DE GINICOLOGIA E OBSTE,AMBULATORIO,RS,PRIVADO
92985274000103,ORTOPEDIA SANTO ANTONIO,AMBULATORIO,RS,PRIVADO
92990043000180,CENTRO DE FISIOTERAPIA LTDA,AMBULATORIO,RS,PRIVADO
92996453000138,CENTROTRAUMA,AMBULATORIO,RS,PRIVADO
93001956000199,LABORATORIO ANALISES JEFFMAN LT,AMBULATORIO,RS,PRIVADO
93012904001785,SOCIEDADE EDUCACIONAL E BENEFICENTE SAO CARLO,HOSPITAL,RS,FILANTRÓPICO
93012904002242,SOCIEDADE EDUCACIONAL E BENEFICENTE SAO CARLO,HOSPITAL,RS,FILANTRÓPICO
93020253000108,LAB CLINICO RIES LTDA,AMBULATORIO,RS,PRIVADO
93177038000115,LAB. CPEG,AMBULATORIO,RS,PRIVADO
93297257000138,LABORATORIO HOLLWEG LTDA,AMBULATORIO,RS,PRIVADO
93302404000110,LABORATORIO MED.DYRIO GORGOT LT,AMBULATORIO,RS,PRIVADO
93426500000170,LABORATORIO ERECHIM LTDA,AMBULATORIO,RS,PRIVADO
93452910000196,LABORATORIO KRINDGES,AMBULATORIO,RS,PRIVADO
93472439000106,LABORATORIO TORRES,AMBULATORIO,RS,PRIVADO
93537884000107,POSTO INDIGENA - SAO VALENTIN,AMBULATORIO,RS,PRIVADO
93540193000154,LABORATORIO ALBUQUERQUE CARAZIN,AMBULATORIO,RS,PRIVADO
93592947000110,HOSPITAL SAO NICOLAU,AMBULATORIO,RS,PRIVADO
93847432000113,ASSOCIACAO HOSPITALAR NOVO HAMBURGO,HOSPITAL,RS,PRIVADO
93875110000188,LABORATORIO CLINICO FONTOURA LT,AMBULATORIO,RS,PRIVADO
94007499000102,CLINICA SOLEDADE,AMBULATORIO,RS,PRIVADO
94051612000157,LAB BIO DIAG DEANAL CLIN - PANA,AMBULATORIO,RS,PRIVADO
94391356000147,TRAUMOSUL,AMBULATORIO,RS,PRIVADO
94449907000186,HOSPITAL DE CHIAPETTA,AMBULATORIO,RS,PRIVADO
94474178000118,CITOLAB LAB CITOPATOL GINECOLOG,AMBULATORIO,RS,PRIVADO
94577715000155,LABORATORIO COLOMBI LTDA.,AMBULATORIO,RS,PRIVADO
94746567000155,SOCIEDADE  HOSPITAL SAO JOSE,HOSPITAL,RS,FILANTRÓPICO
94757986000192,FUNDACAO HOSPITALAR DE CARIDADE DE QUARAI,HOSPITAL,RS,FILANTRÓPICO
94795804000178,HOSPITAL DE CARIDADE SAO FRANCISCO,HOSPITAL,RS,FILANTRÓPICO
94819141000184,LABORATORIO SOMER LTDA,AMBULATORIO,RS,PRIVADO
94862265000142,ASSOCIACAO DE CARIDADE SANTA CASA DO RIO GRAN,HOSPITAL,RS,FILANTRÓPICO
94866258000119,SOCIEDADE PORTUGUESA DE BENEFICENCIA,HOSPITAL,RS,FILANTRÓPICO
94869302000144,CLIN ESP ACIDENTES DO TRABALHO,AMBULATORIO,RS,PRIVADO
95112066000180,IRMANDADE DE CARIDADE DO SENHOR BOM JESUS DOS,HOSPITAL,RS,FILANTRÓPICO
95115440000109,SOCIEDADE HOSPITALAR NOSSA SENHORA DO ROSARIO,HOSPITAL,RS,PRIVADO
95196044000145,SOCIEDADE BENEFICENTE ROQUE GONZALES,HOSPITAL,RS,FILANTRÓPICO
95281929000142,HOSPITAL DE CARIDADE NOSSA SENHORA AUXILIADOR,HOSPITAL,RS,FILANTRÓPICO
95284071000170,SINDIC. DOS TRAB. IND. ALIMENTA,AMBULATORIO,RS,PRIVADO
95324265000151,FUNDACAO HOSPITALAR DE IBIACA,HOSPITAL,RS,PRIVADO
